X,Y
146.789329355534,141.76498998508
280.172864906002,196.213662542788
261.733957344539,273.094814479689
188.518677451841,131.036978274983
124.692014801014,59.6801899266662
177.768609177651,220.924740289833
192.202948213762,213.072778173829
213.803412696577,235.124626475655
186.941817711176,204.387031592703
222.171095645205,187.310518848659
219.594710471622,180.535250179797
137.46605465868,203.337569546164
152.601953883428,123.507260089915
162.944695302979,219.720126179034
174.609122486091,222.769922415843
183.971224669988,240.265370214602
200.623452068081,188.791934192619
48.5411329297927,112.680928789319
177.149267956421,253.548465828489
262.122420319537,217.933532457804
146.664930050763,73.3069230143565
246.686408133562,283.90597443715
217.516050067806,222.435325236637
198.549711814564,160.344204358821
209.122608375299,282.764807184522
121.747199292464,86.5395191893009
195.773026009114,212.034756099544
280.197317530144,258.733421227343
204.917388732005,170.299222883187
202.068680674481,124.341832905672
